id,source,title,date,description,url,earliest_deadline,deadlines,funding_amounts,emails,phone_numbers,attachments,research_field,grant_type
59,anr,4e édition de l’appel à projets transnational dans le cadre du Partenariat européen Driving Urban Transitions - DUT 2025,13/03/2026,"Le quatrième appel conjoint du partenariat Driving Urban Transitions (DUT), soutenu par la Commission européenne dans le cadre du programme Horizon Europe, continuité de la JPI Urban Europe, mobilise 28 pays et 67 partenaires pour soutenir l’écosystème européen d’innovation dans le champ urbain pour la quatrième année consécutive.",https://anr.fr/fr/detail/call/4e-edition-de-lappel-a-projets-transnational-dans-le-cadre-du-partenariat-europeen-driving-urban-tr/?utm_source=Newsletter&utm_medium=Email&utm_campaign=septembre-2025,2025-09-15,"[""2025-09-15"", ""2025-11-17"", ""2026-04-23""]",[],"[""[email]"", ""[email]"", ""[email]""]",[],"[""https://anr.fr/fileadmin/aap/2026/aap-dut-2026.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-dut-2026-annexe-fr.pdf""]",Informática e IA,Projeto / Appel
60,anr,ERDERA 2026 - Résoudre des cas non résolus dans des maladies génétiques et non génétiques rares grâce à la validation des variants et à de nouvelles approches technologiques,13/03/2026,"Le 2ème appel d’ERDERA vise à faire face au challenge du diagnostic dans les maladies rares. En effet, environ 50 % des patients présentant une suspicion de maladie génétique rare restent non diagnostiqués ou mal diagnostiqués malgré des soins génétiques cliniques standards. De plus, les maladies rares d'origine non génétique - représentant environ 10 % de tous les cas de maladies rares, restent un domaine peu étudié. En moyenne, il faut environ 5 ans pour établir un diagnostic précis pour un patient atteint d'une maladie rare. Étant donné la complexité de ces troubles, des approches diagnostiques multiples et complémentaires sont nécessaires.",https://anr.fr/fr/detail/call/erdera-2026-resoudre-des-cas-non-resolus-dans-des-maladies-genetiques-et-non-genetiques-rares-grac/?utm_source=Newsletter&utm_medium=Email&utm_campaign=decembre-2025,2025-12-10,"[""2025-12-10"", ""2026-02-12"", ""2026-07-08""]",[],"[""[email]""]",[],"[""https://anr.fr/fileadmin/aap/2026/aap-erdera-2026.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-erdera-2026-annexe-fr.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-erdera-2026-Pre-proposal.docx"", ""https://anr.fr/fileadmin/aap/2026/aap-erdera-2026-Guidelines.pdf""]",Informática e IA,Outro
61,anr,"Second appel à projets transnational : ""Long-term Joint Europe-Africa Research and Innovation Projects on Sustainable Energy"" (LEAP-SE)",13/03/2026,"L'appel conjoint LEAP-SE 2026 est le deuxième appel du partenariat LEAP-SE, cofinancé par l’Union Européenne dans le cadre du programme Horizon Europe. Pour la France, l’ANR participe au financement de cet appel, conjointement avec LARI (La Réunion Innovation – La Réunion).",https://anr.fr/fr/detail/call/second-appel-a-projets-transnational-long-term-joint-europe-africa-research-and-innovation-projec/,2025-12-05,"[""2025-12-05"", ""2025-12-08"", ""2026-02-05"", ""2026-06-24""]",[],"[""[email]"", ""[email]""]",[],"[""https://anr.fr/fileadmin/aap/2027/aap-leap-se-2027.pdf"", ""https://anr.fr/fileadmin/aap/2027/aap-leap-se-2027-annexe-fr.pdf""]",Informática e IA,Projeto / Appel
62,anr,"Appel à projet conjoint ""Chlordécone II : sociétés et multi exposition""",13/03/2026,"Le chlordécone est un insecticide organochloré utilisé dans le monde entier depuis les années 1960. En raison de sa forte toxicité, de sa bioamplification et de sa persistance à long terme dans l'environnement, il a été interdit en France en 1990, sauf aux Antilles françaises où il a été autorisé en application sur les sols pour lutter contre le charançon du bananier jusqu'en 1993. Au cours de plus de deux décennies d'utilisation, ce pesticide a lourdement contaminé les écosystèmes, entraînant des conséquences délétères pour l'environnement et la santé.",https://anr.fr/fr/detail/call/appel-a-projet-conjoint-chlordecone-ii-societes-et-multi-exposition/?utm_source=Newsletter&utm_medium=Email&utm_campaign=janvier-2026,2025-12-29,"[""2025-12-29"", ""2026-05-06""]",[],"[""[email]""]",[],"[""https://anr.fr/fileadmin/aap/2026/aap-chld2-2026.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-chld2-2026-CV.docx"", ""https://anr.fr/fileadmin/aap/2026/aap-chld2-2026-Trame.docx""]",Ciências da Saúde,Outro
63,anr,Appel à projets Transnational Conjoint Water4All 2025 « Eau et santé »,13/03/2026,Les agences de financement européennes et internationales de 30 pays lancent un appel à projets transnational pour financer des projets de recherche et d'innovation sur « Eau et santé ».,https://anr.fr/fr/detail/call/appel-a-projets-transnational-conjoint-water4all-2025-eau-et-sante/?utm_source=Newsletter&utm_medium=Email&utm_campaign=septembre-2025,2025-09-12,"[""2025-09-12"", ""2025-11-13"", ""2026-04-13""]",[],[],[],"[""https://www.water4all-partnership.eu/sites/www.water4all-partnership.eu/files/2023-02/Water4All_SRIA-2022-2025_A4_2311_bd.pdf"", ""https://ec.europa.eu/info/funding-tenders/opportunities/docs/2021-2027/common/guidance/list-3rd-country-participation_horizon-euratom_en.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-water4all-2026.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-water4all-2026-annexe-fr.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-water4all-2026-webinaire-international.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-water4all-2026-webinaire-francais.pdf""]",Ciências da Saúde,Projeto / Appel
64,anr,AAPG - Appel à projets générique 2025,13/03/2026,"Principal appel de l’Agence nationale de la recherche (ANR), l’Appel à projets générique 2025 (AAPG 2025) s’adresse à toutes les communautés scientifiques et à tous les acteurs publics ou privés impliqués dans la recherche française. Il doit permettre aux chercheurs et chercheuses des différents domaines scientifiques, d’accéder, en complément des financements récurrents qui leur sont alloués, à des co-financements sur un grand nombre de thématiques de recherche, finalisées ou non.",https://anr.fr/fr/detail/call/aapg-appel-a-projets-generique-2025/,2025-02-18,"[""2025-02-18"", ""2025-03-27"", ""2025-05-27""]",[],"[""[email]"", ""[email]"", ""[email]""]",[],"[""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-vague1.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-vague2.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-vague3.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-vague4.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-CE.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-Trame-proposition-detaillee.docx"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-Form-full-proposal.docx"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-Attestation-PRME-Formulaire.docx"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-Guide-V1.0.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-FAQ-Etp2-V1.0.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-Annexe-Cofin-DGOS.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-nsf-chem.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-nsf-neuro.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-nsf-quant.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-nsf-num.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-dfg.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-fwf.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-facepe.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-fapesp.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-crsng.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-rgc-2.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-fnr.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-frq.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-nstc.pdf"", ""https://anr.fr/fileadmin/aap/2025/ANR-AAPG-2025-prci-fns.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-nsf-chem.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-nsf-neuro.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-nsf-quant.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-nsf-num.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-dfg.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-fwf.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-facepe.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-fapesp.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-crsng.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-rgc.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-fnr.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-frq.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-nstc.pdf"", ""https://anr.fr/fileadmin/aap/2025/selection/aapg-2025-selection-prci-fns.pdf""]",Informática e IA,Projeto / Appel
65,anr,"3e appel à projets transnationaux cofinancé du partenariat SBEP : Numérisation et innovation pour la résilience des écosystèmes marins, des entreprises et des communautés, afin de renforcer la compétitivité de l’économie bleue de l’Union Européenne",13/03/2026,"Le partenariat européen sur l’économie bleue durable (Sustainable Blue Economy Partnership) lance son troisième appel à projets transnationaux cofinancé, intitulé « Numérisation et innovation pour la résilience des écosystèmes marins, des entreprises et des communautés, afin de renforcer la compétitivité de l’économie bleue de l’Union Européenne ». Le partenariat s’engage à promouvoir la transition écologique et numérique des activités économiques liées aux bassins maritimes régionaux bordant l’UE, notamment l’océan Atlantique, la mer Baltique, la mer Noire, la mer Méditerranée et la mer du Nord.",https://anr.fr/fr/detail/call/3e-appel-a-projets-transnationaux-cofinance-du-partenariat-sbep-numerisation-et-innovation-pour-la/?utm_source=Newsletter&utm_medium=Email&utm_campaign=septembre-2025,2025-09-19,"[""2025-09-19"", ""2025-11-17"", ""2026-06-17""]",[],"[""[email]"", ""[email]"", ""[email]""]",[],"[""https://anr.fr/fileadmin/aap/2026/aap-sbep-2026.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-sbep-2026-annexe-fr.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-sbep-2026-3rdcall_webinar_slides.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-sbep-2026-PRESENTATION-260925.pdf""]",Informática e IA,Projeto / Appel
66,anr,"Appel à projets – FLASH ""Coopérations scientifiques France-Groenland"" Edition 2026",13/03/2026,"Le Groenland occupe aujourd’hui une place singulière au croisement d’enjeux scientifiques majeurs et de tensions géopolitiques croissantes. Territoire clé pour la compréhension des dynamiques climatiques et environnementales globales, il est également concerné par des transformations rapides affectant ses écosystèmes, ses ressources naturelles, ses infrastructures et ses habitants, à majorité autochtones.",https://anr.fr/fr/detail/call/appel-a-projets-flash-cooperations-scientifiques-france-groenland-edition-2026/?utm_source=Newsletter&utm_medium=Email&utm_campaign=fevrier-2026,2026-02-24,"[""2026-02-24"", ""2026-05-05""]",[],"[""[email]""]",[],"[""https://anr.fr/fileadmin/aap/2026/aap-flash-groenland-2026.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-flash-groenland-2026-Trame-DS.docx"", ""https://anr.fr/fileadmin/aap/2026/aap-flash-groenland-2026-Trame-CV.docx""]",Ciências da Saúde,Projeto / Appel
67,anr,"Appel Afrique-Europe – ""Services climatiques pour la réduction des risques en Afrique de l’Ouest"" (CS4RRA) – 2026",13/03/2026,"Les agences de financement européennes et africaines ainsi que la JPI Climat lancent un appel à projets transnational pour financer des projets de recherche et d’innovation, intitulé « Les Services Climatiques pour la Réduction des Risques en Afrique de l’Ouest ». L'objectif stratégique de l'initiative CS4RRA est de développer des stratégies vers la résilience climatique en Afrique de l'Ouest en contribuant à une coopération multinationale à long terme.",https://anr.fr/fr/detail/call/appel-afrique-europe-services-climatiques-pour-la-reduction-des-risques-en-afrique-de-louest-c/?utm_source=Newsletter&utm_medium=Email&utm_campaign=juin-2025,2025-05-30,"[""2025-05-30"", ""2025-09-11""]",[],"[""[email]"", ""[email]""]",[],"[""https://anr.fr/fileadmin/aap/2026/aap-cs4rra-2026-v2.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-cs4rra-2026-annexe-fr-v2.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-CS4RRA-2026-Call-2025-MoU-Annex-I-FP-Requirements-Final.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-CS4RRA-2026-partners-directory.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-CS4RRA-2026-Slides-information-webinar-Final-24juin.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-CS4RRA-2026-webinar-QA-final.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-cs4rra-2026-webinaire-anr-juin-2025.pdf""]",Informática e IA,Projeto / Appel
68,anr,ASMA 2026 : Accompagnement Spécifique des Travaux de Recherches et d’Innovation Défense : Maturation et valorisation,13/03/2026,"L’Agence nationale de la recherche lance en partenariat avec l’Agence de l’innovation de défense (AID) – service à compétence nationale rattaché à la Direction générale de l’armement (DGA) –, l’édition 2026 de l’appel à projets ASTRID Maturation, « Accompagnement Spécifique des travaux de Recherches et d’Innovation Défense : Maturation et valorisation ». Ce programme est financé totalement par l’AID et est hébergé à l’ANR qui assure sa mise en œuvre.",https://anr.fr/fr/detail/call/asma-2026-accompagnement-specifique-des-travaux-de-recherches-et-dinnovation-defense-maturation/?utm_source=Newsletter&utm_medium=Email&utm_campaign=janvier-2026,2025-12-23,"[""2025-12-23"", ""2026-02-16"", ""2026-02-23"", ""2026-05-25""]",[],"[""[email]"", ""[email]"", ""[email]""]",[],"[""https://anr.fr/fileadmin/aap/2026/aap-asma-2026.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-asma-2026-PI.docx"", ""https://anr.fr/fileadmin/aap/2026/aap-asma-2026-FAQ.pdf"", ""https://anr.fr/fileadmin/aap/2026/aap-asma-2026-trame.docx"", ""https://anr.fr/fileadmin/aap/2026/aap-asma-2026-guide-v2.pdf""]",Informática e IA,Projeto / Appel
69,anr,Appel à candidatures – Chaires d’excellence : Tremplin Outre-Mer,13/03/2026,"Les territoires ultramarins constituent des espaces stratégiques pour la recherche française, en raison : de leurs spécificités environnementales, climatiques, sanitaires, sociétales et culturelles ; de leur positionnement géographique dans des zones clés (Caraïbes, Amazonie, Océan Indien, Pacifique) ; de leur potentiel de rayonnement scientifique et diplomatique à l’échelle régionale (bassins) et internationale.",https://anr.fr/fr/detail/call/appel-a-candidatures-chaires-dexcellence-tremplin-outre-mer/,2026-02-27,"[""2026-02-27"", ""2026-05-05""]",[],"[""[email]""]",[],"[""https://anr.fr/fileadmin/aap/2026/aac-chexc-tOM-2026.pdf"", ""https://anr.fr/fileadmin/aap/2026/aac-chexc-tOM-2026-Trame-DS.docx"", ""https://anr.fr/fileadmin/aap/2026/aac-chexc-tOM-2026-Trame-CV.docx""]",Informática e IA,Outro
5,ua,Recrutamento de investigador doutorado (nível 2): área Ciência e Eng. dos Materiais,27 fevereiro 2026,"Encontra-se aberto concurso, de âmbito internacional, para recrutamento na modalidade de contrato de trabalho a termo resolutivo incerto celebrado ao abrigo do Código de Trabalho, de 1 (um) Investigador Doutorado de Nível 2 para o exercício de atividades de investigação na área científica de Ciência e Engenharia dos Materiais, suportado pelo orçamento do projeto COOLBRAIN.",http://www.ua.pt/pt/noticias/3/95837/,2026-02-27,"[""2026-02-27"", ""2026-03-13""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Outro
8,ua,Recrutamento de investigador doutorado na área de Nanociências e Nanotecnologia,27 fevereiro 2026,"Encontra-se aberto concurso, de âmbito internacional, para recrutamento na modalidade de contrato de trabalho a termo resolutivo incerto celebrado ao abrigo do Código de Trabalho, de 1 (um) Investigador Doutorado de Nível Inicial para o exercício de atividades de investigação científica na área científica de Nanociências e Nanotecnologia, no âmbito do projeto “C2+toNH3"".",http://www.ua.pt/pt/noticias/3/95828/,2026-02-27,"[""2026-02-27"", ""2026-03-13""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Outro
11,ua,Recrutamento de investigador: área de Eng.ª Mecânica,27 fevereiro 2026,"Encontra-se aberto concurso, de âmbito internacional, para recrutamento na modalidade de contrato de trabalho a termo resolutivo incerto celebrado ao abrigo do Código de Trabalho, de 1 (um) Investigador Doutorado de Nível Inicial para o exercício de atividades de investigação científica na área científica de Engenharia Mecânica, subárea de Mecânica Aplicada e Computacional, no âmbito do projeto I-ReTiS-LeaksD&Op.",http://www.ua.pt/pt/noticias/3/95834/,2026-02-27,"[""2026-02-27"", ""2026-03-27""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Outro
18,ua,Bolsa de investigação em Engenharia Biomédica: EdtlB.7-DFis/2026(7619),27 fevereiro 2026,Candidaturas até 27 de março de 2026.,http://www.ua.pt/pt/noticias/3/95830/,2026-03-16,"[""2026-03-16"", ""2026-03-27"", ""2026-07-31""]",[],"[""[email]""]",[],[],Ciências da Saúde,Bolsa de Investigação
13,ua,Bolsa de investigação - Química,24 fevereiro 2026,"Encontra-se aberto concurso para a atribuição de 1 (uma) Bolsa de Investigação (BI) no âmbito do projeto/unidade de I&D MINIONS - Mimetizando a catálise inspirada nas nitrogenases em MXenos terminados por enxofre, 2024.16387.PEX, do CICECO - Instituto de Materiais de Aveiro, nas seguintes condições:",http://www.ua.pt/pt/noticias/3/95758/,2026-02-25,"[""2026-02-25"", ""2026-03-25""]","[""€ 1.309,64"", ""€300""]","[""[email]""]",[],[],Informática e IA,Bolsa de Investigação
37,ua,Bolsas de Iniciação à Investigação: Agenda PRR 'NEXUS' – Engenharia Industrial,24 fevereiro 2026,"Encontra-se aberto concurso (Edital nº 21/2026/BII/AgendasPRR) para a atribuição de 4 (quatro) Bolsas de Iniciação à Investigação (BII) no âmbito da Agenda Mobilizadora para a Inovação Empresarial 'NEXUS', no Instituto de Engenharia Eletrónica e Informática de Aveiro (IEETA), na área científica de Engenharia Industrial. As candidaturas decorrem de 24-02-2026 a 09-03-2026.",http://www.ua.pt/pt/noticias/3/95763/,2026-02-24,"[""2026-02-24"", ""2026-03-09""]","[""€651,12""]","[""[email]""]",[],[],Engenharia e Tecnologia,Outro
