id,source,title,date,description,url,earliest_deadline,deadlines,funding_amounts,emails,phone_numbers,attachments,research_field,grant_type
23,ua,"Bolsa de investigação: Agenda PRR AM2R – Design, Ciência e Eng. Materias, Eng. Mecânica",23 fevereiro 2026,"Encontra-se aberto concurso (Edital nº 20/2026/BI/AgendasPRR) para a atribuição de 2 (duas) Bolsas de Investigação (BI) no âmbito da Agenda Mobilizadora para a Inovação Empresarial AM2R na Escola Superior de Design, Gestão e Tecnologias da Produção Aveiro-Norte (ESAN), nas áreas científicas de Design, Ciência e Engenharia dos Materiais, Ciências da Engenharia, Engenharia Mecânica, Engenharia Industrial, Tecnologia Industrial e áreas afins. As candidaturas decorrem de 23-02-2026 a 06-03-2026.",http://www.ua.pt/pt/noticias/3/95748/,2026-02-23,"[""2026-02-23"", ""2026-03-06""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Bolsa de Investigação
38,ua,Bolsa - projeto InControl/Ciências da Saúde: Ciências da Reabilitação/Fisioterapia,18 fevereiro 2026,"Encontra-se aberto concurso para a atribuição de uma (1) Bolsa de Investigação (BI) no âmbito do projeto InControl - Desenvolvimento centrado no utilizador e avaliação do custo-efetividade de um programa digital de gestão da dor para pessoas mais velhas/RISE-HEALTH, COMPETE2030-FEDER-00781500. Candidaturas abertas de 23 de fevereiro a 6 de março de 2026.",http://www.ua.pt/pt/noticias/3/94689/,2026-02-23,"[""2026-02-23""]","[""€1.309,64""]","[""[email]""]",[],[],Ciências da Saúde,Bolsa de Investigação
7,ua,Bolsa de investigação - Edital nº8/2026/Matemática/IEETA,13 março 2026,"Encontra-se aberto concurso para a atribuição de 1 (uma) Bolsa(s) de Investigação (BI) no âmbito do Projeto PARCERIA - Plataforma de Assistentes Colaborativos de Inteligência Artificial, referência CENTRO2030-FEDER-02595400 da Unidade de Investigação IEETA - Instituto de Engenharia Eletrónica e Informática de Aveiro, de 17 a 30 de março de 2026, nas seguintes condições:",http://www.ua.pt/pt/noticias/3/96008/,2026-03-17,"[""2026-03-17"", ""2026-04-30""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Bolsa de Investigação
16,ua,"Um posto de trabalho de Professor Coordenador, área de Ciências da Saúde - Enfermagem",13 fevereiro 2026,"CD-CTFP-02-SGRH/2026 - Recrutamento de 1 (um) posto de trabalho de Professor Coordenador, para a área disciplinar de Ciências da Saúde e subárea de Enfermagem, em regime de contrato de trabalho por tempo indeterminado. Candidaturas de 13-02-2026 a 27-03-2026.",http://www.ua.pt/pt/noticias/3/94664/,2026-02-13,"[""2026-02-13"", ""2026-03-27""]",[],"[""[email]""]",[],[],Ciências da Saúde,Outro
1,ua,Bolsa de investigação - Ciência e Engenharia de Materiais,12 março 2026,"Encontra-se aberto concurso para a atribuição de 1 (uma) Bolsa de Investigação (BI) no âmbito do projeto/unidade de I&D SENSORBILITY - ""Sensores e Sensibilidade: fabricação de sensores piezoelétricos usando manufatura aditiva assistida por polarização elétrica"", COMPETE2030-FEDER-00736200, do Departamento de Engenharia de Materiais/CICECO - Instituto de Materiais de Aveiro. Candidaturas de 13 a 27 de março de 2026.",http://www.ua.pt/pt/noticias/3/95995/,2026-03-13,"[""2026-03-13""]","[""€1.040,98""]","[""[email]""]",[],[],Engenharia e Tecnologia,Bolsa de Investigação
4,ua,Constituição de bolsa de interessados para exercício de funções docentes (M/F): Matemática,12 março 2026,BID-03-DMat/2026 - Docência na área de Matemática.,http://www.ua.pt/pt/noticias/3/95993/,2026-03-26,"[""2026-03-26""]",[],"[""[email]""]",[],[],Informática e IA,Outro
9,ua,"Recrutamento de um posto de Professor Associado, área disciplinar de Medicina",12 março 2026,"A Universidade de Aveiro está a recrutar 1 (um) posto de trabalho de Professor Associado, para a área disciplinar de Medicina, subárea de Medicina Clínica, área de especialização Gastroenterologia, em regime de contrato de trabalho por tempo indeterminado, ao abrigo do Código do Trabalho.",http://www.ua.pt/pt/noticias/3/95998/,2026-03-12,"[""2026-03-12"", ""2026-04-24""]",[],"[""[email]""]",[],[],Ciências da Saúde,Outro
25,ua,"Bolsas de Iniciação à Investigação: Agenda PRR 'BLOCKCHAIN' – Informática, Eletrotecnia",12 março 2026,"Encontra-se aberto concurso (Edital nº 23/2026/BII/AgendasPRR) para a atribuição de 2 (duas) Bolsas de Investigação (BI) no âmbito da Agenda BLOCKCHAIN.PT - Agenda Descentralizar Portugal com Blockchain, no Instituto de Telecomunicações (IT), na área científica de Informática, Eletrotecnia, Ciências da Engenharia, Ciências e Tecnologias da Comunicação. As candidaturas decorrem de 12-03-2026 a 26-03-2026.",http://www.ua.pt/pt/noticias/3/96003/,2026-03-12,"[""2026-03-12"", ""2026-03-26""]","[""€651,12""]","[""[email]""]",[],[],Engenharia e Tecnologia,Outro
35,ua,"Recrutamento de Investigador Doutorado, área de Ciências e Tecnologias da Comunicação",12 março 2026,"Encontra-se aberto concurso, de âmbito internacional, para recrutamento na modalidade de contrato de trabalho a termo resolutivo incerto celebrado ao abrigo do Código de Trabalho, de 1 (um) lugar de Investigador Doutorado de nível inicial na área disciplinar de Ciências e Tecnologias da Comunicação, no âmbito do Projeto H2020 ERA Chair ""BESIDE"". Candidaturas de 12 a 27 de março de 2026.",http://www.ua.pt/pt/noticias/3/95994/,2026-03-12,"[""2026-03-12"", ""2026-03-27""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Outro
41,ua,"Bolsas de investigação: Eng. Física, Física, Eng. Química, Química, Materiais e afins",10 março 2026,Candidaturas até 27 de março de 2026.,http://www.ua.pt/pt/noticias/3/95973/,2026-03-16,"[""2026-03-16"", ""2026-03-27""]","[""€1.040,98""]","[""[email]""]",[],[],Informática e IA,Outro
26,ua,Bolsa de investigação - Química,09 março 2026,"Encontra-se aberto concurso para a atribuição de 1 (uma) Bolsa de Investigação (BI) no âmbito do projeto/unidade de I&D CharM - ""Materiais Multifuncionais Eficientes para Adsorção e Conversão de CO2 na Purificação de Biogás"", COMPETE2030-FEDER-00776600 (FCT Ref.: 16589), do CICECO - Instituto de Materiais de Aveiro, nas seguintes condições:",http://www.ua.pt/pt/noticias/3/95961/,2026-03-10,"[""2026-03-10""]","[""€1.040,98""]","[""[email]""]",[],[],Informática e IA,Bolsa de Investigação
31,ua,Bolsa(s) de Investigação (BI) - EdtlB.9-DFis/2026(8749),09 março 2026,"Encontra-se aberto concurso para a atribuição de uma Bolsa(s) de Investigação (BI) no âmbito do projeto/unidade de I&D (I3N - Instituto de Nanoestruturas, Nanomodelação e Nanofabricação- UID/50025/2025. As candidaturas decorrem até 24 de março de 2026. Referência do edital: EdtlB.9-DFis/2026(8749).",http://www.ua.pt/pt/noticias/3/95965/,2026-03-11,"[""2026-03-11"", ""2026-03-24""]","[""€1.309,64""]","[""[email]""]",[],[],Informática e IA,Outro
34,ua,Bolsa de Iniciação à Investigação em Engenharia Informática ou áreas afins,09 março 2026,"Encontra-se aberto concurso para a atribuição de uma Bolsa de Iniciação à Investigação (BII) no âmbito do Instituto de Engenharia Eletrónica e Informática de Aveiro (IEETA) - UID/00127/2025, de 11 a 25 de março de 2026, nas seguintes condições:",http://www.ua.pt/pt/noticias/3/95960/,2026-03-11,"[""2026-03-11""]","[""€651,12""]","[""[email]""]",[],"[""https://www.fct.pt/apoios/bolsas/docs/RegulamentoBolsasFCT2019.pdf""]",Engenharia e Tecnologia,Outro
40,ua,"Bolsa de investigação em Ciências Biomédicas, Bioinformática",09 março 2026,"Encontra-se aberto concurso para a atribuição de uma Bolsa de Iniciação Investigação (BII) no âmbito do projeto/unidade de I&D ""Reconnect - Developing innovative therapies for spinal cord injury"". Candidaturas até 20 de março.",http://www.ua.pt/pt/noticias/3/95931/,2026-03-09,"[""2026-03-09""]","[""€651,12""]","[""[email]""]",[],[],Ciências da Saúde,Bolsa de Investigação
17,ua,Contratação de Técnico Superior (M/F): Ciências do Desporto ou Educação Física e Desporto,06 março 2026,"Pretende-se contratar, em regime de contrato de trabalho sem termo, um Técnico Superior, para Reitoria. Candidaturas até 20 de março.",http://www.ua.pt/pt/noticias/3/95938/,2026-02-02,"[""2026-02-02"", ""2026-03-06"", ""2026-03-20""]","[""€ 1.552,47""]",[],[],[],Informática e IA,Outro
19,ua,Bolsa (BIPD) em Ciências do Ambiente (Planeamento Governação Ambiental) e áreas afins,06 março 2026,"Encontra-se aberto concurso para a atribuição de uma Bolsa de Investigação de Pós-Doutoramento (BIPD) no âmbito do projeto Observatório do Conteúdo de Planos de Ambiente - mapeamento do nexus água-solo, do Departamento de Ambiente e Ordenamento. Candidaturas de 9 a 20 de março 2026.",http://www.ua.pt/pt/noticias/3/95943/,2026-03-09,"[""2026-03-09"", ""2026-03-20"", ""2026-06-30""]","[""€1.851,00""]","[""[email]"", ""[email]""]",[],[],Informática e IA,Bolsa Doutoral
32,ua,"Bolsa de investigação - Biotecnologia, Ciências Biomédicas, Química",06 março 2026,"Encontra-se aberto concurso para a atribuição de uma Bolsa de Investigação (BI) no âmbito do projeto “Reborn - ""Full human-based multi-scale constructs with jammed regenerative pockets for bone engineering"", com a referência AdG 883370 do Departamento de Química/CICECO - Instituto de Materiais de Aveiro. Candidaturas até 23 de março.",http://www.ua.pt/pt/noticias/3/95946/,2026-03-09,"[""2026-03-09"", ""2026-09-30""]","[""€1.309,64""]","[""[email]""]",[],[],Ciências da Saúde,Bolsa de Investigação
10,ua,"Bolsa em Ciências e Eng. Ambiente, Economia e Políticas do Ambiente ou afins: COAST-SCAPES",05 março 2026,"Encontra-se aberto concurso para a atribuição de uma Bolsa de Investigação (BI) no âmbito do projeto COAST-SCAPES - rethinking COASTal landSCAPES with climate-resilient interventions: systemic land-to-sea Solutions, do Departamento de Engenharia Civil em colaboração com o Departamento de Ambiente e Ordenamento da Universidade de Aveiro. Candidaturas de 9 a 24 de março 2026.",http://www.ua.pt/pt/noticias/3/95928/,2026-03-24,"[""2026-03-24""]","[""€1.309,64""]","[""[email]""]",[],[],Engenharia e Tecnologia,Bolsa de Investigação
21,ua,"Bolsa(s) de Pós-Doutoramento: Física, Eng. Física, Eng. Materiais, Química ou áreas afins",05 março 2026,Candidaturas até 27 de março de 2026.,http://www.ua.pt/pt/noticias/3/95917/,2026-03-16,"[""2026-03-16"", ""2026-03-27"", ""2026-09-01""]","[""€1.851,00""]","[""[email]""]",[],[],Informática e IA,Bolsa Doutoral
14,ua,Bolsas de Investigação: Agenda PRR ''BLOCKCHAIN'' – Gestão,04 março 2026,"Encontra-se aberto concurso (Edital nº 22/2026/BI/AgendasPRR) para a atribuição de 2 (duas) Bolsas de Investigação (BI) no âmbito da Agenda BLOCKCHAIN.PT - Agenda Descentralizar Portugal com Blockchain, na Escola Superior de Tecnologia e Gestão de Águeda (ESTGA), na área científica de Gestão. As candidaturas decorrem de 04-03-2026 a 17-03-2026",http://www.ua.pt/pt/noticias/3/95911/,2026-03-04,"[""2026-03-04"", ""2026-03-17""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Outro
22,ua,Bolsa de investigação - Engenharia Física,04 março 2026,"Está aberto o concurso para a atribuição de 1 (uma) Bolsa de Investigação (BI) no âmbito do projeto SLICIoT - Iluminação inteligente centrada no ser humano e comunicações através da Internet das coisas, CENTRO2030-FEDER-02362700 da unidade de investigação CICECO - Instituto de Materiais de Aveiro, nas seguintes condições:",http://www.ua.pt/pt/noticias/3/95903/,2026-03-05,"[""2026-03-05"", ""2026-03-18"", ""2026-04-30""]","[""€1.309,64""]","[""[email]""]",[],[],Engenharia e Tecnologia,Bolsa de Investigação
24,ua,Recrutamento de dois professores associados: área de Engenharia Mecânica,04 fevereiro 2026,"A Universidade de Aveiro está a recrutar 2 (dois) docentes para a categoria de Professor Associado, na área disciplinar de Engenharia Mecânica.",http://www.ua.pt/pt/noticias/3/94567/,2026-02-04,"[""2026-02-04"", ""2026-03-18""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Outro
33,ua,Recrutamento de Professor Catedrático: área de Engenharia Mecânica,04 fevereiro 2026,"A Universidade de Aveiro está a recrutar 1 (um) docente para a categoria de Professor Catedrático, na área disciplinar de Engenharia Mecânica.",http://www.ua.pt/pt/noticias/3/94568/,2026-02-04,"[""2026-02-04"", ""2026-03-18""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Outro
6,ua,Recrutamento de investigador doutorado na área de Informática,03 março 2026,"Encontra-se aberto concurso, de âmbito internacional, para recrutamento na modalidade de contrato de trabalho a termo resolutivo incerto celebrado ao abrigo do Código de Trabalho, de 1 (um) Investigador Doutorado de Nível Inicial para o exercício de atividades de investigação científica na área científica de Informática, subárea de Computação Centrada no Humano , no âmbito do projeto “VR4Rehab: Jogos sérios em Realidade Virtual para reabilitação pós Acidente Vascular Cerebral”",http://www.ua.pt/pt/noticias/3/95885/,2026-03-03,"[""2026-03-03"", ""2026-03-24""]",[],"[""[email]""]",[],[],Informática e IA,Outro
12,ua,Bolsa de Iniciação à Investigação (BII) - EdtlB.5-DFis/2026(7869),03 março 2026,Candidaturas até 18 de março de 2026.,http://www.ua.pt/pt/noticias/3/95882/,2026-03-05,"[""2026-03-05"", ""2026-03-18""]","[""€651,12""]","[""[email]""]",[],[],Informática e IA,Outro
27,ua,"Recrutamento de investigador doutorado: áreas Bioquímica, Biotecnologia e Química",03 março 2026,"Encontra-se aberto concurso, de âmbito internacional, para recrutamento na modalidade de contrato de trabalho a termo resolutivo incerto celebrado ao abrigo do Código de Trabalho, de 1 (um) Investigador Doutorado de Nível Inicial para o exercício de atividades de investigação nas áreas científicas de Bioquímica, Biotecnologia e Química, no âmbito do projeto: MoodFood.",http://www.ua.pt/pt/noticias/3/95879/,2026-03-03,"[""2026-03-03"", ""2026-03-17""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Outro
29,ua,Recrutamento de investigador doutorado: área de Química - Projeto STABLEWINE,03 março 2026,"Encontra-se aberto concurso, de âmbito internacional, para recrutamento na modalidade de contrato de trabalho a termo resolutivo incerto celebrado ao abrigo do Código de Trabalho, de 1 (um) lugar de Investigador Doutorado de Nível Inicial para o exercício de atividades de investigação na área científica de Química, no âmbito do projeto STABLEWINE.",http://www.ua.pt/pt/noticias/3/95883/,2026-03-03,"[""2026-03-03"", ""2026-03-17""]",[],"[""[email]""]",[],[],Informática e IA,Outro
39,ua,Recrutamento de investigador doutorado na área de Ciências do Mar - Projeto MarketTuna,03 março 2026,"Encontra-se aberto concurso, de âmbito internacional, para recrutamento na modalidade de contrato de trabalho a termo resolutivo incerto celebrado ao abrigo do Código de Trabalho, de 1 (um) lugar de Investigador Doutorado de Nível Inicial para o exercício de atividades de investigação na área científica de Ciências do Mar, no âmbito do projeto MarketTuna.",http://www.ua.pt/pt/noticias/3/95886/,2026-03-03,"[""2026-03-03"", ""2026-03-17""]",[],"[""[email]""]",[],[],Informática e IA,Outro
2,ua,Recrutamento de Professor Catedrático na área disciplinar de Física,02 março 2026,A Universidade de Aveiro está a recrutar 1 (um) Professor Catedrático na área disciplinar de Física.,http://www.ua.pt/pt/noticias/3/95854/,2026-03-02,"[""2026-03-02"", ""2026-04-14""]",[],"[""[email]""]",[],[],Ciências Naturais,Outro
3,ua,Bolsa de investigação no âmbito do projeto SINT-3R: Engenharia de Materiais,02 março 2026,Encontra-se aberto concurso para a atribuição de 1 (uma) Bolsa(s) de Investigação (BI) no âmbito do projeto SINT3R - Componentes metálicos obtidos por Requalificação de Resíduos metálicos Reintroduzidos em processos de Sinterização energeticamente eficientes (COMPETE2030-FEDER- 02219100). Candidaturas até 13-03-2026,http://www.ua.pt/pt/noticias/3/95864/,2026-03-02,"[""2026-03-02"", ""2026-03-13""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Bolsa de Investigação
15,ua,Recrutamento de Professor Auxiliar para a área de Engenharia Química,02 março 2026,"A Universidade de Aveiro está a recrutar 1 (um) Professor Auxiliar, para a área disciplinar de Engenharia Química, em regime de contrato de trabalho por tempo indeterminado, ao abrigo do Código do Trabalho.",http://www.ua.pt/pt/noticias/3/95856/,2026-03-02,"[""2026-03-02"", ""2026-04-14""]",[],"[""[email]""]",[],[],Engenharia e Tecnologia,Outro
20,ua,"Recrutamento de dois investigadores doutorados: áreas de Química, Eng. Química ou outras",02 março 2026,"Encontra-se aberto concurso, de âmbito internacional, para recrutamento na modalidade de contrato de trabalho a termo resolutivo incerto celebrado ao abrigo do Código de Trabalho, de 2 (dois) investigadores doutorados de Nível Inicial para o exercício de atividades de investigação científica nas áreas científicas de Química, Eng.ª Química, Bioquímica, e Ciência e Eng.ª dos Materiais, no âmbito do projeto POLINA.",http://www.ua.pt/pt/noticias/3/95848/,2026-03-02,"[""2026-03-02"", ""2026-03-16""]",[],"[""[email]""]",[],[],Informática e IA,Outro
28,ua,Bolsa de Iniciação à Investigação na àrea da Psicologia,02 março 2026,"Encontra-se aberto até 16 de março, concurso para a atribuição de uma Bolsa de Iniciação Investigação (BII) no âmbito do projeto/unidade de I&D Exploração de Efeitos Específicos de Acção com Desfasamentos Espaciais Perceptivos: O ‘Efeito Pong’ modula o Momento Representational?, 2024.16483.PEX, na àrea Científica da Psicologia.",http://www.ua.pt/pt/noticias/3/95861/,,[],[],[],[],"[""https://uaonline.ua.pt/upload/med/joua_m_9692.pdf""]",Informática e IA,Outro
30,ua,Bolsa de Investigação para Estudantes de Mestrado,02 março 2026,"Encontra-se aberto até 16 de março, concurso para a atribuição de uma Bolsa de Investigação (BI) no âmbito do projeto/unidade de I&D Exploração de Efeitos Específicos de Acção com Desfasamentos Espaciais Perceptivos: O ‘Efeito Pong’ modula o Momento Representational?, 2024.16483.PEX, na área Científica em Psicologia.",http://www.ua.pt/pt/noticias/3/95862/,,[],[],[],[],"[""https://uaonline.ua.pt/upload/med/joua_m_9693.pdf""]",Informática e IA,Bolsa de Investigação
36,ua,Recrutamento de investigador doutorado na área de Biologia,02 março 2026,"Encontra-se aberto concurso, de âmbito internacional, para recrutamento na modalidade de contrato de trabalho a termo resolutivo incerto celebrado ao abrigo do Código de Trabalho, de 1 (um) Investigador Doutorado de Nível Inicial para o exercício de atividades de investigação na área científica de Biologia e subárea de Ecologia e Biodiversidade no âmbito do projeto de investigação “ProAqua+ Desenvolvimento de materiais multifuncionais para biofiltros em aquacultura"".",http://www.ua.pt/pt/noticias/3/95850/,2026-03-02,"[""2026-03-02"", ""2026-03-16""]",[],"[""[email]""]",[],[],Informática e IA,Outro
42,ua,Recrutamento de Professor Auxiliar: área de Música,02 março 2026,"A Universidade de Aveiro está a recrutar 1 (um) Professor Auxiliar, para a área disciplinar de Música, na subárea de Ciências Musicais e área de especialização de Teoria e Análise Musical, em regime de contrato de trabalho por tempo indeterminado, ao abrigo do Código do Trabalho.",http://www.ua.pt/pt/noticias/3/95852/,2026-03-02,"[""2026-03-02"", ""2026-04-14""]",[],"[""[email]""]",[],[],Informática e IA,Outro
